State,Year,Indicator,Value
WV,2015,Other natural & semi-synthetic opioids,390
WV,2016,Heroin ,244
WV,2015,Cocaine,100
WV,2015,Number of Drug Overdose Deaths,729
WV,2015,Number of Deaths,"22,365"
WV,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",432
WV,2016,Cocaine,152
WV,2016,Other natural & semi-synthetic opioids,361
WV,2017,Heroin ,261
WV,2016,Number of Deaths,"21,990"
WV,2016,Number of Drug Overdose Deaths,879
WV,2017,Cocaine,204
WV,2017,Other natural & semi-synthetic opioids,324
WV,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",646
WV,2018,Heroin ,251
WV,2017,Number of Drug Overdose Deaths,"1,027"
WV,2017,Number of Deaths,"22,562"
WV,2018,Other natural & semi-synthetic opioids,272
WV,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",620
WV,2019,Heroin ,199
WV,2018,Cocaine,198
WV,2018,Number of Drug Overdose Deaths,942
WV,2018,Number of Deaths,"23,165"
WV,2020,Heroin ,161
WV,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",573
WV,2019,Other natural & semi-synthetic opioids,220
WV,2019,Cocaine,163
WV,2019,Number of Deaths,"22,897"
WV,2019,Number of Drug Overdose Deaths,887
WV,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,052"
WV,2021,Heroin ,141
WV,2020,Other natural & semi-synthetic opioids,283
WV,2020,Cocaine,140
WV,2020,Number of Deaths,"25,648"
WV,2020,Number of Drug Overdose Deaths,"1,331"
WV,2021,Other natural & semi-synthetic opioids,296
WV,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,263"
WV,2022,Heroin ,38
WV,2021,Cocaine,161
WV,2021,Number of Drug Overdose Deaths,"1,539"
WV,2021,Number of Deaths,"29,038"
WY,2019,Heroin ,10
WY,2020,Heroin ,13
WV,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,172"
WV,2022,Other natural & semi-synthetic opioids,208
WV,2022,Cocaine,158
WV,2022,Number of Drug Overdose Deaths,"1,474"
WV,2022,Number of Deaths,"29,372"
WY,2021,Heroin ,16
WY,2015,Number of Deaths,"4,526"
WY,2015,Number of Drug Overdose Deaths,112
WY,2016,Number of Deaths,"4,454"
WY,2016,Number of Drug Overdose Deaths,101
WY,2017,Other natural & semi-synthetic opioids,31
WY,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",15
WY,2017,Number of Drug Overdose Deaths,91
WY,2017,Number of Deaths,"4,383"
WY,2018,Other natural & semi-synthetic opioids,31
WY,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",14
WY,2018,Number of Deaths,"4,664"
WY,2018,Number of Drug Overdose Deaths,68
WY,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",16
WY,2019,Other natural & semi-synthetic opioids,31
WY,2019,Number of Drug Overdose Deaths,74
WY,2019,Number of Deaths,"4,717"
WY,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",29
WY,2020,Other natural & semi-synthetic opioids,29
WY,2020,Number of Deaths,"5,527"
WY,2020,Number of Drug Overdose Deaths,109
WY,2021,Other natural & semi-synthetic opioids,29
WY,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",36
WY,2022,Heroin ,12
WY,2021,Number of Drug Overdose Deaths,105
WY,2021,Number of Deaths,"6,074"
WY,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",53
WY,2022,Other natural & semi-synthetic opioids,33
WY,2022,Number of Deaths,"6,155"
WY,2022,Number of Drug Overdose Deaths,119
